Loading cuda/11.8.0/4w5kyjs
  Loading requirement: libxml2/2.9.13/f5kumg5
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.05s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.03s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.16s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.49s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.71s/it]
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at meta-llama/Meta-Llama-3-8B and are newly initialized: ['model.layers.1.self_attn.rotary_emb.inv_freq', 'model.layers.5.self_attn.rotary_emb.inv_freq', 'model.layers.27.self_attn.rotary_emb.inv_freq', 'model.layers.9.self_attn.rotary_emb.inv_freq', 'model.layers.6.self_attn.rotary_emb.inv_freq', 'model.layers.2.self_attn.rotary_emb.inv_freq', 'model.layers.0.self_attn.rotary_emb.inv_freq', 'model.layers.18.self_attn.rotary_emb.inv_freq', 'model.layers.3.self_attn.rotary_emb.inv_freq', 'model.layers.8.self_attn.rotary_emb.inv_freq', 'model.layers.12.self_attn.rotary_emb.inv_freq', 'model.layers.22.self_attn.rotary_emb.inv_freq', 'model.layers.14.self_attn.rotary_emb.inv_freq', 'model.layers.13.self_attn.rotary_emb.inv_freq', 'model.layers.16.self_attn.rotary_emb.inv_freq', 'model.layers.26.self_attn.rotary_emb.inv_freq', 'model.layers.31.self_attn.rotary_emb.inv_freq', 'model.layers.7.self_attn.rotary_emb.inv_freq', 'model.layers.21.self_attn.rotary_emb.inv_freq', 'model.layers.17.self_attn.rotary_emb.inv_freq', 'model.layers.23.self_attn.rotary_emb.inv_freq', 'model.layers.19.self_attn.rotary_emb.inv_freq', 'model.layers.29.self_attn.rotary_emb.inv_freq', 'model.layers.25.self_attn.rotary_emb.inv_freq', 'model.layers.24.self_attn.rotary_emb.inv_freq', 'model.layers.4.self_attn.rotary_emb.inv_freq', 'model.layers.10.self_attn.rotary_emb.inv_freq', 'model.layers.15.self_attn.rotary_emb.inv_freq', 'model.layers.28.self_attn.rotary_emb.inv_freq', 'model.layers.20.self_attn.rotary_emb.inv_freq', 'model.layers.11.self_attn.rotary_emb.inv_freq', 'model.layers.30.self_attn.rotary_emb.inv_freq']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/adyan/cs539/venv/lib/python3.9/site-packages/peft/utils/other.py:102: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
Map:   0%|          | 0/23268 [00:00<?, ? examples/s]Map:   4%|▍         | 1000/23268 [00:00<00:07, 3088.44 examples/s]Map:   9%|▊         | 2000/23268 [00:00<00:06, 3242.42 examples/s]Map:  13%|█▎        | 3000/23268 [00:00<00:06, 3317.33 examples/s]Map:  17%|█▋        | 4000/23268 [00:01<00:05, 3259.62 examples/s]Map:  21%|██▏       | 5000/23268 [00:01<00:05, 3295.49 examples/s]Map:  26%|██▌       | 6000/23268 [00:01<00:05, 3310.08 examples/s]Map:  30%|███       | 7000/23268 [00:02<00:04, 3302.25 examples/s]Map:  34%|███▍      | 8000/23268 [00:02<00:04, 3247.85 examples/s]Map:  39%|███▊      | 9000/23268 [00:02<00:04, 3284.48 examples/s]Map:  43%|████▎     | 10000/23268 [00:03<00:04, 3278.74 examples/s]Map:  47%|████▋     | 11000/23268 [00:03<00:03, 3318.62 examples/s]Map:  52%|█████▏    | 12000/23268 [00:03<00:03, 3340.40 examples/s]Map:  56%|█████▌    | 13000/23268 [00:03<00:03, 3348.93 examples/s]Map:  60%|██████    | 14000/23268 [00:04<00:02, 3319.12 examples/s]Map:  64%|██████▍   | 15000/23268 [00:04<00:02, 3329.81 examples/s]Map:  69%|██████▉   | 16000/23268 [00:04<00:02, 3323.11 examples/s]Map:  73%|███████▎  | 17000/23268 [00:05<00:01, 3257.65 examples/s]Map:  77%|███████▋  | 18000/23268 [00:05<00:01, 3266.75 examples/s]Map:  82%|████████▏ | 19000/23268 [00:05<00:01, 3310.40 examples/s]Map:  86%|████████▌ | 20000/23268 [00:06<00:01, 3252.53 examples/s]Map:  90%|█████████ | 21000/23268 [00:06<00:00, 3258.74 examples/s]Map:  95%|█████████▍| 22000/23268 [00:06<00:00, 3234.53 examples/s]Map:  99%|█████████▉| 23000/23268 [00:07<00:00, 3187.09 examples/s]Map: 100%|██████████| 23268/23268 [00:07<00:00, 3173.43 examples/s]
Map:   0%|          | 0/2586 [00:00<?, ? examples/s]Map:  39%|███▊      | 1000/2586 [00:00<00:00, 3255.59 examples/s]Map:  77%|███████▋  | 2000/2586 [00:00<00:00, 3176.83 examples/s]Map: 100%|██████████| 2586/2586 [00:00<00:00, 3153.24 examples/s]Map: 100%|██████████| 2586/2586 [00:00<00:00, 3002.22 examples/s]
You have loaded a model on multiple GPUs. `is_model_parallel` attribute will be force-set to `True` to avoid any unexpected behavior such as device placement mismatching.
The model is loaded in 8-bit precision. To train this model you need to add additional modules inside the model such as adapters using `peft` library and freeze the model weights. Please check  the examples in https://github.com/huggingface/peft for more details.
max_steps is given, it will override any value given in num_train_epochs
Currently training with a batch size of: 4
***** Running training *****
  Num examples = 23,268
  Num Epochs = 1
  Instantaneous batch size per device = 1
  Training with DataParallel so batch size has been adjusted to: 4
  Total train batch size (w. parallel, distributed & accumulation) = 4
  Gradient Accumulation steps = 1
  Total optimization steps = 10
  Number of trainable parameters = 3,407,872
  0%|          | 0/10 [00:00<?, ?it/s]You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
libi40iw-i40iw_ualloc_context: failed to allocate context for device.
libi40iw-i40iw_ualloc_context: failed to allocate context for device.
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 10%|█         | 1/10 [00:04<00:37,  4.20s/it]                                               10%|█         | 1/10 [00:04<00:37,  4.20s/it] 20%|██        | 2/10 [00:08<00:31,  3.99s/it]                                               20%|██        | 2/10 [00:08<00:31,  3.99s/it]Saving model checkpoint to ./results/checkpoint-2
tokenizer config file saved in ./results/checkpoint-2/tokenizer_config.json
Special tokens file saved in ./results/checkpoint-2/special_tokens_map.json
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 30%|███       | 3/10 [00:11<00:26,  3.78s/it]                                               30%|███       | 3/10 [00:11<00:26,  3.78s/it] 40%|████      | 4/10 [00:14<00:20,  3.45s/it]                                               40%|████      | 4/10 [00:14<00:20,  3.45s/it]Saving model checkpoint to ./results/checkpoint-4
tokenizer config file saved in ./results/checkpoint-4/tokenizer_config.json
Special tokens file saved in ./results/checkpoint-4/special_tokens_map.json
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 50%|█████     | 5/10 [00:18<00:18,  3.76s/it]                                               50%|█████     | 5/10 [00:18<00:18,  3.76s/it]***** Running Evaluation *****
  Num examples = 2586
  Batch size = 4
{'loss': 2.8283, 'learning_rate': 0.0001, 'epoch': 0.0}
{'loss': 2.6077, 'learning_rate': 0.0001, 'epoch': 0.0}
{'loss': 2.88, 'learning_rate': 0.0001, 'epoch': 0.0}
{'loss': 2.4635, 'learning_rate': 0.0001, 'epoch': 0.0}
{'loss': 2.4152, 'learning_rate': 0.0001, 'epoch': 0.0}

  0%|          | 0/647 [00:00<?, ?it/s][A
  3%|▎         | 17/647 [00:24<15:47,  1.50s/it][A
  3%|▎         | 18/647 [00:26<16:01,  1.53s/it][A
  3%|▎         | 19/647 [00:27<15:56,  1.52s/it][A
  3%|▎         | 20/647 [00:29<15:49,  1.51s/it][A
  3%|▎         | 21/647 [00:31<16:00,  1.53s/it][A
  3%|▎         | 22/647 [00:32<16:08,  1.55s/it][A
  4%|▎         | 23/647 [00:34<16:13,  1.56s/it][A
  4%|▎         | 24/647 [00:35<16:17,  1.57s/it][A
  4%|▍         | 25/647 [00:37<16:19,  1.57s/it][A
  4%|▍         | 26/647 [00:39<16:19,  1.58s/it][A
  4%|▍         | 27/647 [00:40<16:19,  1.58s/it][A
  4%|▍         | 28/647 [00:42<16:19,  1.58s/it][A
  4%|▍         | 29/647 [00:43<16:19,  1.58s/it][A
  5%|▍         | 30/647 [00:45<16:18,  1.59s/it][A
  5%|▍         | 31/647 [00:46<16:16,  1.59s/it][A
  5%|▍         | 32/647 [00:48<16:15,  1.59s/it][A
  5%|▌         | 33/647 [00:50<16:14,  1.59s/it][A
  5%|▌         | 34/647 [00:51<16:01,  1.57s/it][A
  5%|▌         | 35/647 [00:53<15:54,  1.56s/it][A
  6%|▌         | 36/647 [00:54<15:58,  1.57s/it][A
  6%|▌         | 37/647 [00:56<15:59,  1.57s/it][A
  6%|▌         | 38/647 [00:57<16:00,  1.58s/it][A
  6%|▌         | 39/647 [00:59<16:01,  1.58s/it][A
  6%|▌         | 40/647 [01:01<16:00,  1.58s/it][A
  6%|▋         | 41/647 [01:02<16:00,  1.58s/it][A
  6%|▋         | 42/647 [01:03<15:05,  1.50s/it][A
  7%|▋         | 43/647 [01:05<14:43,  1.46s/it][A
  7%|▋         | 44/647 [01:06<15:04,  1.50s/it][A
  7%|▋         | 45/647 [01:08<15:18,  1.53s/it][A
  7%|▋         | 46/647 [01:10<15:28,  1.55s/it][A
  7%|▋         | 47/647 [01:11<15:34,  1.56s/it][A
  7%|▋         | 48/647 [01:13<15:38,  1.57s/it][A
  8%|▊         | 49/647 [01:14<15:40,  1.57s/it][A
  8%|▊         | 50/647 [01:16<15:41,  1.58s/it][A
  8%|▊         | 51/647 [01:18<15:41,  1.58s/it][A
  8%|▊         | 52/647 [01:19<15:07,  1.52s/it][A
  8%|▊         | 53/647 [01:20<14:24,  1.45s/it][A
  8%|▊         | 54/647 [01:22<14:18,  1.45s/it][A
  9%|▊         | 55/647 [01:23<14:41,  1.49s/it][A
  9%|▊         | 56/647 [01:25<14:57,  1.52s/it][A
  9%|▉         | 57/647 [01:26<15:07,  1.54s/it][A
  9%|▉         | 58/647 [01:28<15:14,  1.55s/it][A
  9%|▉         | 59/647 [01:30<15:19,  1.56s/it][A
  9%|▉         | 60/647 [01:31<15:22,  1.57s/it][A
  9%|▉         | 61/647 [01:33<15:24,  1.58s/it][A
 10%|▉         | 62/647 [01:34<15:24,  1.58s/it][A
 10%|▉         | 63/647 [01:36<15:24,  1.58s/it][A
 10%|▉         | 64/647 [01:38<15:24,  1.59s/it][A
 10%|█         | 65/647 [01:39<15:22,  1.59s/it][A
 10%|█         | 66/647 [01:41<15:22,  1.59s/it][A
 10%|█         | 67/647 [01:42<15:20,  1.59s/it][A
 11%|█         | 68/647 [01:44<15:19,  1.59s/it][A
 11%|█         | 69/647 [01:46<15:17,  1.59s/it][A
 11%|█         | 70/647 [01:47<14:41,  1.53s/it][A
 11%|█         | 71/647 [01:48<14:31,  1.51s/it][A
 11%|█         | 72/647 [01:50<14:42,  1.53s/it][A
 11%|█▏        | 73/647 [01:52<14:50,  1.55s/it][A
 11%|█▏        | 74/647 [01:53<14:55,  1.56s/it][A
 12%|█▏        | 75/647 [01:55<14:58,  1.57s/it][A
 12%|█▏        | 76/647 [01:56<14:59,  1.58s/it][A
 12%|█▏        | 77/647 [01:58<15:00,  1.58s/it][A
 12%|█▏        | 78/647 [02:00<15:00,  1.58s/it][A
 12%|█▏        | 79/647 [02:01<14:50,  1.57s/it][A
 12%|█▏        | 80/647 [02:03<14:45,  1.56s/it][A
 13%|█▎        | 81/647 [02:04<14:46,  1.57s/it][A
 13%|█▎        | 82/647 [02:06<14:48,  1.57s/it][A
 13%|█▎        | 83/647 [02:07<14:50,  1.58s/it][A
 13%|█▎        | 84/647 [02:09<14:51,  1.58s/it][A
 13%|█▎        | 85/647 [02:11<14:49,  1.58s/it][A
 13%|█▎        | 86/647 [02:12<14:49,  1.59s/it][A
 13%|█▎        | 87/647 [02:14<14:48,  1.59s/it][A
 14%|█▎        | 88/647 [02:15<14:48,  1.59s/it][A
 14%|█▍        | 89/647 [02:17<14:46,  1.59s/it][A
 14%|█▍        | 90/647 [02:18<14:44,  1.59s/it][A
 14%|█▍        | 91/647 [02:20<14:42,  1.59s/it][A
 14%|█▍        | 92/647 [02:22<14:41,  1.59s/it][A
 14%|█▍        | 93/647 [02:23<14:39,  1.59s/it][A
 15%|█▍        | 94/647 [02:25<14:38,  1.59s/it][A
 15%|█▍        | 95/647 [02:26<14:36,  1.59s/it][A
 15%|█▍        | 96/647 [02:28<14:33,  1.59s/it][A
 15%|█▍        | 97/647 [02:30<14:25,  1.57s/it][A
 15%|█▌        | 98/647 [02:31<14:25,  1.58s/it][A
 15%|█▌        | 99/647 [02:33<14:25,  1.58s/it][A
 15%|█▌        | 100/647 [02:34<14:25,  1.58s/it][A
 16%|█▌        | 101/647 [02:36<14:25,  1.58s/it][A
 16%|█▌        | 102/647 [02:37<14:24,  1.59s/it][A
 16%|█▌        | 103/647 [02:39<14:23,  1.59s/it][A
 16%|█▌        | 104/647 [02:41<14:21,  1.59s/it][A
 16%|█▌        | 105/647 [02:42<14:12,  1.57s/it][A
 16%|█▋        | 106/647 [02:44<13:38,  1.51s/it][A
 17%|█▋        | 107/647 [02:45<13:10,  1.46s/it][A
 17%|█▋        | 108/647 [02:46<13:11,  1.47s/it][A
 17%|█▋        | 109/647 [02:48<13:28,  1.50s/it][A
 17%|█▋        | 110/647 [02:50<13:41,  1.53s/it][A
 17%|█▋        | 111/647 [02:51<13:49,  1.55s/it][A
 17%|█▋        | 112/647 [02:53<13:43,  1.54s/it][A
 17%|█▋        | 113/647 [02:54<13:08,  1.48s/it][A
 18%|█▊        | 114/647 [02:55<13:01,  1.47s/it][A
 18%|█▊        | 115/647 [02:57<13:19,  1.50s/it][A
 18%|█▊        | 116/647 [02:59<13:32,  1.53s/it][A
 18%|█▊        | 117/647 [03:00<13:39,  1.55s/it][A
 18%|█▊        | 118/647 [03:02<13:44,  1.56s/it][A
 18%|█▊        | 119/647 [03:03<13:47,  1.57s/it][A
 19%|█▊        | 120/647 [03:05<13:49,  1.57s/it][A
 19%|█▊        | 121/647 [03:07<13:50,  1.58s/it][A
 19%|█▉        | 122/647 [03:08<13:43,  1.57s/it][A
 19%|█▉        | 123/647 [03:10<13:40,  1.57s/it][A
 19%|█▉        | 124/647 [03:11<13:41,  1.57s/it][A
 19%|█▉        | 125/647 [03:13<13:43,  1.58s/it][A
 19%|█▉        | 126/647 [03:14<13:42,  1.58s/it][A
 20%|█▉        | 127/647 [03:16<13:43,  1.58s/it][A
 20%|█▉        | 128/647 [03:18<13:42,  1.58s/it][A
 20%|█▉        | 129/647 [03:19<13:41,  1.59s/it][A
 20%|██        | 130/647 [03:21<13:40,  1.59s/it][A
 20%|██        | 131/647 [03:22<13:39,  1.59s/it][A
 20%|██        | 132/647 [03:24<13:37,  1.59s/it][A
 21%|██        | 133/647 [03:26<13:36,  1.59s/it][A
 21%|██        | 134/647 [03:27<13:35,  1.59s/it][A
 21%|██        | 135/647 [03:29<13:33,  1.59s/it][A
 21%|██        | 136/647 [03:30<13:31,  1.59s/it][A
 21%|██        | 137/647 [03:32<13:30,  1.59s/it][A
 21%|██▏       | 138/647 [03:34<13:28,  1.59s/it][A
 21%|██▏       | 139/647 [03:35<13:26,  1.59s/it][A
 22%|██▏       | 140/647 [03:37<13:18,  1.57s/it][A
 22%|██▏       | 141/647 [03:38<13:03,  1.55s/it][A
 22%|██▏       | 142/647 [03:40<12:52,  1.53s/it][A
 22%|██▏       | 143/647 [03:41<12:59,  1.55s/it][A
 22%|██▏       | 144/647 [03:43<13:04,  1.56s/it][A
 22%|██▏       | 145/647 [03:44<13:06,  1.57s/it][A
 23%|██▎       | 146/647 [03:46<13:08,  1.57s/it][A
 23%|██▎       | 147/647 [03:48<13:08,  1.58s/it][A
 23%|██▎       | 148/647 [03:49<13:08,  1.58s/it][A
 23%|██▎       | 149/647 [03:51<13:07,  1.58s/it][A
 23%|██▎       | 150/647 [03:52<13:07,  1.58s/it][A
 23%|██▎       | 151/647 [03:54<13:05,  1.58s/it][A
 23%|██▎       | 152/647 [03:55<12:37,  1.53s/it][A
 24%|██▎       | 153/647 [03:57<12:28,  1.52s/it][A
 24%|██▍       | 154/647 [03:58<12:37,  1.54s/it][A
 24%|██▍       | 155/647 [04:00<12:42,  1.55s/it][A
 24%|██▍       | 156/647 [04:02<12:47,  1.56s/it][A
 24%|██▍       | 157/647 [04:03<12:44,  1.56s/it][A
 24%|██▍       | 158/647 [04:05<12:33,  1.54s/it][A
 25%|██▍       | 159/647 [04:06<12:30,  1.54s/it][A
 25%|██▍       | 160/647 [04:08<12:36,  1.55s/it][A
 25%|██▍       | 161/647 [04:09<12:39,  1.56s/it][A
 25%|██▌       | 162/647 [04:11<12:41,  1.57s/it][A
 25%|██▌       | 163/647 [04:12<12:41,  1.57s/it][A
 25%|██▌       | 164/647 [04:14<12:41,  1.58s/it][A
 26%|██▌       | 165/647 [04:16<12:41,  1.58s/it][A
 26%|██▌       | 166/647 [04:17<12:40,  1.58s/it][A
 26%|██▌       | 167/647 [04:19<12:40,  1.58s/it][A
 26%|██▌       | 168/647 [04:20<12:37,  1.58s/it][A
 26%|██▌       | 169/647 [04:22<12:32,  1.57s/it][A
 26%|██▋       | 170/647 [04:24<12:29,  1.57s/it][A
 26%|██▋       | 171/647 [04:25<12:30,  1.58s/it][A
 27%|██▋       | 172/647 [04:27<12:24,  1.57s/it][A
 27%|██▋       | 173/647 [04:28<12:24,  1.57s/it][A
 27%|██▋       | 174/647 [04:30<12:24,  1.57s/it][A
 27%|██▋       | 175/647 [04:31<12:23,  1.58s/it][A
 27%|██▋       | 176/647 [04:33<12:22,  1.58s/it][A
 27%|██▋       | 177/647 [04:34<12:15,  1.57s/it][A
 28%|██▊       | 178/647 [04:36<12:15,  1.57s/it][A
 28%|██▊       | 179/647 [04:38<12:15,  1.57s/it][A
 28%|██▊       | 180/647 [04:39<12:15,  1.57s/it][A
 28%|██▊       | 181/647 [04:41<12:01,  1.55s/it][A
 28%|██▊       | 182/647 [04:42<11:57,  1.54s/it][A
 28%|██▊       | 183/647 [04:44<12:00,  1.55s/it][A
 28%|██▊       | 184/647 [04:45<12:03,  1.56s/it][A
 29%|██▊       | 185/647 [04:47<12:04,  1.57s/it][A
 29%|██▊       | 186/647 [04:49<12:05,  1.57s/it][A
 29%|██▉       | 187/647 [04:50<12:04,  1.57s/it][A
 29%|██▉       | 188/647 [04:52<12:03,  1.58s/it][A
 29%|██▉       | 189/647 [04:53<12:02,  1.58s/it][A
 29%|██▉       | 190/647 [04:55<12:01,  1.58s/it][A
 30%|██▉       | 191/647 [04:56<12:00,  1.58s/it][A
 30%|██▉       | 192/647 [04:58<11:58,  1.58s/it][A
 30%|██▉       | 193/647 [05:00<11:51,  1.57s/it][A
 30%|██▉       | 194/647 [05:01<11:37,  1.54s/it][A
 30%|███       | 195/647 [05:03<11:33,  1.53s/it][A
 30%|███       | 196/647 [05:04<11:38,  1.55s/it][A
 30%|███       | 197/647 [05:06<11:41,  1.56s/it][A
 31%|███       | 198/647 [05:07<11:42,  1.56s/it][A
 31%|███       | 199/647 [05:09<11:43,  1.57s/it][A
 31%|███       | 200/647 [05:10<11:43,  1.57s/it][A
 31%|███       | 201/647 [05:12<11:42,  1.58s/it][A
 31%|███       | 202/647 [05:14<11:41,  1.58s/it][A
 31%|███▏      | 203/647 [05:15<11:40,  1.58s/it][A
 32%|███▏      | 204/647 [05:17<11:39,  1.58s/it][A
 32%|███▏      | 205/647 [05:18<11:37,  1.58s/it][A
 32%|███▏      | 206/647 [05:20<11:27,  1.56s/it][A
 32%|███▏      | 207/647 [05:21<11:27,  1.56s/it][A
 32%|███▏      | 208/647 [05:23<11:28,  1.57s/it][A
 32%|███▏      | 209/647 [05:24<11:01,  1.51s/it][A
 32%|███▏      | 210/647 [05:26<10:50,  1.49s/it][A
 33%|███▎      | 211/647 [05:27<11:00,  1.52s/it][A
 33%|███▎      | 212/647 [05:29<11:00,  1.52s/it][A
 33%|███▎      | 213/647 [05:31<11:05,  1.53s/it][A
 33%|███▎      | 214/647 [05:32<11:09,  1.55s/it][A
 33%|███▎      | 215/647 [05:34<11:12,  1.56s/it][A
 33%|███▎      | 216/647 [05:35<11:14,  1.56s/it][A
 34%|███▎      | 217/647 [05:37<11:06,  1.55s/it][A
 34%|███▎      | 218/647 [05:38<11:02,  1.54s/it][A
 34%|███▍      | 219/647 [05:40<10:54,  1.53s/it][A
 34%|███▍      | 220/647 [05:41<10:52,  1.53s/it][A
 34%|███▍      | 221/647 [05:43<10:57,  1.54s/it][A
 34%|███▍      | 222/647 [05:45<11:00,  1.56s/it][A
 34%|███▍      | 223/647 [05:46<11:02,  1.56s/it][A
 35%|███▍      | 224/647 [05:48<11:03,  1.57s/it][A
 35%|███▍      | 225/647 [05:49<11:03,  1.57s/it][A
 35%|███▍      | 226/647 [05:51<11:02,  1.57s/it][A
 35%|███▌      | 227/647 [05:52<11:01,  1.58s/it][A
 35%|███▌      | 228/647 [05:54<11:01,  1.58s/it][A
 35%|███▌      | 229/647 [05:56<11:00,  1.58s/it][A
 36%|███▌      | 230/647 [05:57<10:21,  1.49s/it][A
 36%|███▌      | 231/647 [05:58<10:05,  1.46s/it][A
 36%|███▌      | 232/647 [06:00<10:20,  1.49s/it][A
 36%|███▌      | 233/647 [06:01<10:29,  1.52s/it][A
 36%|███▌      | 234/647 [06:03<10:35,  1.54s/it][A
 36%|███▋      | 235/647 [06:05<10:39,  1.55s/it][A
 36%|███▋      | 236/647 [06:06<10:41,  1.56s/it][A
 37%|███▋      | 237/647 [06:08<10:42,  1.57s/it][A
 37%|███▋      | 238/647 [06:09<10:43,  1.57s/it][A
 37%|███▋      | 239/647 [06:11<10:43,  1.58s/it][A
 37%|███▋      | 240/647 [06:12<10:42,  1.58s/it][A
 37%|███▋      | 241/647 [06:14<10:41,  1.58s/it][A
 37%|███▋      | 242/647 [06:16<10:40,  1.58s/it][A
 38%|███▊      | 243/647 [06:17<10:39,  1.58s/it][A
 38%|███▊      | 244/647 [06:19<10:37,  1.58s/it][A
 38%|███▊      | 245/647 [06:20<10:36,  1.58s/it][A
 38%|███▊      | 246/647 [06:22<10:34,  1.58s/it][A
 38%|███▊      | 247/647 [06:24<10:33,  1.58s/it][A
 38%|███▊      | 248/647 [06:25<10:31,  1.58s/it][A
 38%|███▊      | 249/647 [06:27<10:30,  1.58s/it][A
 39%|███▊      | 250/647 [06:28<10:28,  1.58s/it][A
 39%|███▉      | 251/647 [06:30<10:27,  1.58s/it][A
 39%|███▉      | 252/647 [06:31<10:25,  1.58s/it][A
 39%|███▉      | 253/647 [06:33<10:24,  1.58s/it][A
 39%|███▉      | 254/647 [06:35<10:22,  1.58s/it][A
 39%|███▉      | 255/647 [06:36<10:21,  1.58s/it][A
 40%|███▉      | 256/647 [06:38<10:19,  1.58s/it][A
 40%|███▉      | 257/647 [06:39<10:17,  1.58s/it][A
 40%|███▉      | 258/647 [06:41<10:15,  1.58s/it][A
 40%|████      | 259/647 [06:43<10:14,  1.58s/it][A
 40%|████      | 260/647 [06:44<10:13,  1.58s/it][A
 40%|████      | 261/647 [06:46<10:11,  1.59s/it][A
 40%|████      | 262/647 [06:47<10:10,  1.58s/it][A
 41%|████      | 263/647 [06:49<10:08,  1.58s/it][A
 41%|████      | 264/647 [06:51<10:07,  1.58s/it][A
 41%|████      | 265/647 [06:52<10:05,  1.58s/it][A
 41%|████      | 266/647 [06:54<10:04,  1.59s/it][A
 41%|████▏     | 267/647 [06:55<10:02,  1.59s/it][A
 41%|████▏     | 268/647 [06:57<10:00,  1.59s/it][A
 42%|████▏     | 269/647 [06:58<09:59,  1.59s/it][A
 42%|████▏     | 270/647 [07:00<09:58,  1.59s/it][A
 42%|████▏     | 271/647 [07:02<09:56,  1.59s/it][A
 42%|████▏     | 272/647 [07:03<09:54,  1.59s/it][A
 42%|████▏     | 273/647 [07:05<09:45,  1.57s/it][A
 42%|████▏     | 274/647 [07:06<09:40,  1.56s/it][A
 43%|████▎     | 275/647 [07:08<09:42,  1.56s/it][A
 43%|████▎     | 276/647 [07:09<09:21,  1.51s/it][A
 43%|████▎     | 277/647 [07:11<09:10,  1.49s/it][A
 43%|████▎     | 278/647 [07:12<09:18,  1.51s/it][A
 43%|████▎     | 279/647 [07:14<09:24,  1.54s/it][A
 43%|████▎     | 280/647 [07:15<09:28,  1.55s/it][A
 43%|████▎     | 281/647 [07:17<09:31,  1.56s/it][A
 44%|████▎     | 282/647 [07:19<09:32,  1.57s/it][A
 44%|████▎     | 283/647 [07:20<09:33,  1.57s/it][A
 44%|████▍     | 284/647 [07:22<09:31,  1.57s/it][A
 44%|████▍     | 285/647 [07:23<09:30,  1.58s/it][A
 44%|████▍     | 286/647 [07:25<09:29,  1.58s/it][A
 44%|████▍     | 287/647 [07:26<09:29,  1.58s/it][A
 45%|████▍     | 288/647 [07:28<09:09,  1.53s/it][A
 45%|████▍     | 289/647 [07:29<09:02,  1.52s/it][A
 45%|████▍     | 290/647 [07:31<09:08,  1.54s/it][A
 45%|████▍     | 291/647 [07:33<09:12,  1.55s/it][A
 45%|████▌     | 292/647 [07:34<09:14,  1.56s/it][A
 45%|████▌     | 293/647 [07:36<09:15,  1.57s/it][A
 45%|████▌     | 294/647 [07:37<09:15,  1.57s/it][A
 46%|████▌     | 295/647 [07:39<09:15,  1.58s/it][A
 46%|████▌     | 296/647 [07:40<09:15,  1.58s/it][A
 46%|████▌     | 297/647 [07:42<08:55,  1.53s/it][A
 46%|████▌     | 298/647 [07:43<08:49,  1.52s/it][A
 46%|████▌     | 299/647 [07:45<08:55,  1.54s/it][A
 46%|████▋     | 300/647 [07:47<08:59,  1.55s/it][A
 47%|████▋     | 301/647 [07:48<09:01,  1.57s/it][A
 47%|████▋     | 302/647 [07:50<09:02,  1.57s/it][A
 47%|████▋     | 303/647 [07:51<09:01,  1.58s/it][A
 47%|████▋     | 304/647 [07:53<09:01,  1.58s/it][A
 47%|████▋     | 305/647 [07:55<09:00,  1.58s/it][A
